index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
0,ÂXŒ§,ÂXŽs,11,0,0
1,ÂXŒ§,O‘OŽs,7,0,0
2,ÂXŒ§,”ªŒËŽs,9,0,0
3,ÂXŒ§,•ÎŽs,3,0,0
4,ÂXŒ§,ŒÜŠìŒ´Žs,4,0,0
5,ÂXŒ§,\˜a“cŽs,12,0,0
6,ÂXŒ§,ŽO‘òŽs,6,0,0
7,ÂXŒ§,‚Þ‚ÂŽs,3,0,0
8,ÂXŒ§,‚Â‚ª‚éŽs,4,0,0
9,ÂXŒ§,•½ìŽs,1,0,0
10,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,3,0,0
11,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,4,0,0
12,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,2,0,0
13,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,5,0,0
14,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,5,0,0
15,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,4,0,1
16,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,2,0,0
17,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,1,0,0
18,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,9,0,0
19,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,2,0,0
20,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,8,0,0
21,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,3,0,0
22,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,12,0,0
23,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,4,0,0
24,ÂXŒ§,ã–kŒSŽµŒË’¬,7,0,0
25,ÂXŒ§,ã–kŒS˜ZŒË’¬,4,0,0
26,ÂXŒ§,ã–kŒS‰¡•l’¬,3,0,0
27,ÂXŒ§,ã–kŒS“Œ–k’¬,3,0,0
28,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,4,0,0
29,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,1,0,0
30,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,14,0,0
31,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,2,0,0
32,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,1,0,0
33,ÂXŒ§,‰º–kŒS²ˆä‘º,1,0,0
34,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,5,0,0
35,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,1,0,0
36,ÂXŒ§,ŽOŒËŒS“cŽq’¬,68,1,0
37,ÂXŒ§,ŽOŒËŒS“ì•”’¬,14,1,0
38,ÂXŒ§,ŽOŒËŒSŠKã’¬,6,0,0
39,ÂXŒ§,ŽOŒËŒSV‹½‘º,5,0,0
40,ŠâŽèŒ§,·‰ªŽs,95,13,0
41,ŠâŽèŒ§,‹{ŒÃŽs,28,5,1
42,ŠâŽèŒ§,‘å‘D“nŽs,12,2,0
43,ŠâŽèŒ§,‰ÔŠªŽs,43,0,0
44,ŠâŽèŒ§,–kãŽs,24,0,0
45,ŠâŽèŒ§,‹vŽœŽs,39,5,0
46,ŠâŽèŒ§,‰“–ìŽs,103,27,0
47,ŠâŽèŒ§,ˆêŠÖŽs,32,1,0
48,ŠâŽèŒ§,—¤‘O‚“cŽs,15,4,0
49,ŠâŽèŒ§,Š˜ÎŽs,21,2,0
50,ŠâŽèŒ§,“ñŒËŽs,20,0,0
51,ŠâŽèŒ§,”ª”¦•½Žs,280,52,7
52,ŠâŽèŒ§,‰œBŽs,41,2,0
53,ŠâŽèŒ§,‘ê‘òŽs,34,4,0
54,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,76,5,1
55,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,317,51,6
