index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
0,ÂXŒ§,ÂXŽs,60,2,0
1,ÂXŒ§,O‘OŽs,29,0,0
2,ÂXŒ§,”ªŒËŽs,34,2,0
3,ÂXŒ§,•ÎŽs,18,0,0
4,ÂXŒ§,ŒÜŠìŒ´Žs,15,0,0
5,ÂXŒ§,\˜a“cŽs,36,2,0
6,ÂXŒ§,ŽO‘òŽs,36,1,0
7,ÂXŒ§,‚Þ‚ÂŽs,41,2,0
8,ÂXŒ§,‚Â‚ª‚éŽs,12,0,0
9,ÂXŒ§,•½ìŽs,10,0,0
10,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,22,0,0
11,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,28,2,0
12,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,0,0,0
13,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,15,1,0
14,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,26,0,0
15,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,11,0,0
16,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,22,0,0
17,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,5,0,0
18,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,27,0,0
19,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,0,0,0
20,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,19,0,0
21,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,10,0,0
22,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,28,0,0
23,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,18,0,0
24,ÂXŒ§,ã–kŒSŽµŒË’¬,39,0,0
25,ÂXŒ§,ã–kŒS˜ZŒË’¬,14,1,0
26,ÂXŒ§,ã–kŒS‰¡•l’¬,18,0,0
27,ÂXŒ§,ã–kŒS“Œ–k’¬,43,0,0
28,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,21,1,0
29,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,17,0,0
30,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,132,8,0
31,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,28,0,2
32,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,5,0,0
33,ÂXŒ§,‰º–kŒS²ˆä‘º,7,0,0
34,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,28,0,0
35,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,25,0,0
36,ÂXŒ§,ŽOŒËŒS“cŽq’¬,25,0,0
37,ÂXŒ§,ŽOŒËŒS“ì•”’¬,44,2,0
38,ÂXŒ§,ŽOŒËŒSŠKã’¬,39,5,0
39,ÂXŒ§,ŽOŒËŒSV‹½‘º,24,0,0
40,ŠâŽèŒ§,·‰ªŽs,34,2,0
41,ŠâŽèŒ§,‹{ŒÃŽs,52,4,0
42,ŠâŽèŒ§,‘å‘D“nŽs,34,5,0
43,ŠâŽèŒ§,‰ÔŠªŽs,38,0,0
44,ŠâŽèŒ§,–kãŽs,46,1,0
45,ŠâŽèŒ§,‹vŽœŽs,35,2,0
46,ŠâŽèŒ§,‰“–ìŽs,46,2,0
47,ŠâŽèŒ§,ˆêŠÖŽs,98,8,0
48,ŠâŽèŒ§,—¤‘O‚“cŽs,35,1,0
49,ŠâŽèŒ§,Š˜ÎŽs,30,5,0
50,ŠâŽèŒ§,“ñŒËŽs,31,0,0
51,ŠâŽèŒ§,”ª”¦•½Žs,66,5,0
52,ŠâŽèŒ§,‰œBŽs,43,2,0
53,ŠâŽèŒ§,‘ê‘òŽs,49,1,0
54,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,41,0,0
55,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,38,0,0
56,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,47,1,0
57,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,30,0,0
58,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,18,1,0
59,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,18,0,0
60,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,49,1,0
61,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,55,1,0
62,ŠâŽèŒ§,‹CåŒSZ“c’¬,22,0,0
63,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,19,5,0
64,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,26,2,0
65,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,31,0,0
66,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,10,0,0
67,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,10,0,0
68,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,27,0,0
69,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,15,0,0
70,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,19,2,0
71,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,40,3,0
72,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,51,1,0
73,‹{éŒ§,å‘äŽsÂ—t‹æ,28,4,0
74,‹{éŒ§,å‘äŽs‹{é–ì‹æ,4,0,0
75,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,1,0,0
76,‹{éŒ§,å‘äŽs‘¾”’‹æ,18,3,0
77,‹{éŒ§,å‘äŽsò‹æ,31,0,0
78,‹{éŒ§,ÎŠªŽs,35,2,0
79,‹{éŒ§,‰–â}Žs,4,0,0
80,‹{éŒ§,‹CåÀŽs,37,5,0
81,‹{éŒ§,”’ÎŽs,24,3,0
82,‹{éŒ§,–¼ŽæŽs,9,0,0
83,‹{éŒ§,Šp“cŽs,16,0,0
84,‹{éŒ§,‘½‰êéŽs,2,0,0
85,‹{éŒ§,ŠâÀŽs,15,2,0
86,‹{éŒ§,“o•ÄŽs,57,2,0
87,‹{éŒ§,ŒIŒ´Žs,99,6,0
88,‹{éŒ§,“Œ¼“‡Žs,28,5,0
89,‹{éŒ§,‘åèŽs,22,1,0
90,‹{éŒ§,•x’JŽs,24,4,0
91,‹{éŒ§,Š “cŒS‘ ‰¤’¬,29,0,0
92,‹{éŒ§,Š “cŒSŽµƒ–h’¬,13,0,0
93,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,11,1,0
94,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,19,0,0
95,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,17,0,0
96,‹{éŒ§,ŽÄ“cŒSìè’¬,58,3,0
97,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,24,1,0
98,‹{éŒ§,˜j—ŒS˜j—’¬,6,2,0
99,‹{éŒ§,˜j—ŒSŽRŒ³’¬,16,1,0
100,‹{éŒ§,‹{éŒS¼“‡’¬,29,2,0
101,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,4,1,0
102,‹{éŒ§,‹{éŒS—˜•{’¬,14,1,0
103,‹{éŒ§,•ìŒS‘å˜a’¬,11,4,0
104,‹{éŒ§,•ìŒS‘å‹½’¬,23,4,0
105,‹{éŒ§,•ìŒS‘åt‘º,26,2,0
106,‹{éŒ§,‰Á”üŒSF–ƒ’¬,10,0,0
107,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,53,1,0
108,‹{éŒ§,‰““cŒS—O’J’¬,46,2,0
109,‹{éŒ§,‰““cŒS”ü—¢’¬,15,1,0
110,‹{éŒ§,‰²Ž­ŒS—ì’¬,29,5,0
111,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,44,3,0
112,H“cŒ§,H“cŽs,115,6,0
113,H“cŒ§,”\‘ãŽs,16,0,0
114,H“cŒ§,‰¡ŽèŽs,29,2,0
115,H“cŒ§,‘åŠÙŽs,43,2,0
116,H“cŒ§,’jŽ­Žs,37,0,0
117,H“cŒ§,“’‘òŽs,53,2,0
118,H“cŒ§,Ž­ŠpŽs,56,1,0
119,H“cŒ§,—R—˜–{‘‘Žs,75,5,1
120,H“cŒ§,ŠƒãŽs,28,0,0
121,H“cŒ§,‘ååŽs,66,1,0
122,H“cŒ§,–kH“cŽs,45,2,0
123,H“cŒ§,‚É‚©‚ÙŽs,33,3,0
124,H“cŒ§,å–kŽs,45,3,0
125,H“cŒ§,Ž­ŠpŒS¬â’¬,29,1,0
126,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,31,2,0
127,H“cŒ§,ŽR–{ŒS“¡—¢’¬,23,0,0
128,H“cŒ§,ŽR–{ŒSŽOŽí’¬,27,0,0
129,H“cŒ§,ŽR–{ŒS”ª•ô’¬,15,0,0
130,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,17,1,0
131,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,4,0,0
132,H“cŒ§,“ìH“cŒSˆäì’¬,8,1,0
133,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,12,0,0
134,H“cŒ§,å–kŒS”ü‹½’¬,32,0,0
135,H“cŒ§,—YŸŒS‰HŒã’¬,52,0,0
136,H“cŒ§,—YŸŒS“Œ¬£‘º,26,0,0
137,ŽRŒ`Œ§,ŽRŒ`Žs,24,0,0
138,ŽRŒ`Œ§,•Ä‘òŽs,39,2,0
139,ŽRŒ`Œ§,’ß‰ªŽs,81,2,0
140,ŽRŒ`Œ§,Žð“cŽs,13,0,0
141,ŽRŒ`Œ§,V¯Žs,21,0,0
142,ŽRŒ`Œ§,Š¦‰Í]Žs,6,0,0
