index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
0,ÂXŒ§,ÂXŽs,19,0,0
1,ÂXŒ§,O‘OŽs,0,0,0
2,ÂXŒ§,”ªŒËŽs,2,0,0
3,ÂXŒ§,•ÎŽs,23,0,0
4,ÂXŒ§,ŒÜŠìŒ´Žs,11,0,0
5,ÂXŒ§,\˜a“cŽs,19,0,0
6,ÂXŒ§,ŽO‘òŽs,5,0,0
7,ÂXŒ§,‚Þ‚ÂŽs,54,0,0
8,ÂXŒ§,‚Â‚ª‚éŽs,6,0,0
9,ÂXŒ§,•½ìŽs,5,0,0
10,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,15,3,0
11,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,43,0,0
12,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,11,0,0
13,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,15,0,0
14,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,17,0,0
15,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,27,1,1
16,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,47,2,0
17,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,0,0,0
18,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,28,4,0
19,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,1,0,0
20,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,1,0,0
21,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,1,0,0
22,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,27,2,0
23,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,7,0,0
24,ÂXŒ§,ã–kŒSŽµŒË’¬,28,0,0
25,ÂXŒ§,ã–kŒS˜ZŒË’¬,5,0,0
26,ÂXŒ§,ã–kŒS‰¡•l’¬,4,1,0
27,ÂXŒ§,ã–kŒS“Œ–k’¬,9,1,0
28,ÂXŒ§,ã–kŒS˜Zƒ–Š‘º,10,2,0
29,ÂXŒ§,ã–kŒS‚¨‚¢‚ç‚¹’¬,4,0,0
30,ÂXŒ§,‰º–kŒS‘åŠÔ’¬,47,0,0
31,ÂXŒ§,‰º–kŒS“Œ’Ê‘º,32,0,0
32,ÂXŒ§,‰º–kŒS•—ŠÔ‰Y‘º,11,0,0
33,ÂXŒ§,‰º–kŒS²ˆä‘º,37,0,0
34,ÂXŒ§,ŽOŒËŒSŽOŒË’¬,7,0,0
35,ÂXŒ§,ŽOŒËŒSŒÜŒË’¬,4,0,1
36,ÂXŒ§,ŽOŒËŒS“cŽq’¬,50,4,0
37,ÂXŒ§,ŽOŒËŒS“ì•”’¬,8,0,0
38,ÂXŒ§,ŽOŒËŒSŠKã’¬,6,0,0
39,ÂXŒ§,ŽOŒËŒSV‹½‘º,42,3,0
40,ŠâŽèŒ§,·‰ªŽs,108,8,0
41,ŠâŽèŒ§,‹{ŒÃŽs,129,4,0
42,ŠâŽèŒ§,‘å‘D“nŽs,22,2,0
43,ŠâŽèŒ§,‰ÔŠªŽs,62,3,0
44,ŠâŽèŒ§,–kãŽs,53,6,0
45,ŠâŽèŒ§,‹vŽœŽs,32,4,0
46,ŠâŽèŒ§,‰“–ìŽs,129,5,0
47,ŠâŽèŒ§,ˆêŠÖŽs,73,7,0
48,ŠâŽèŒ§,—¤‘O‚“cŽs,20,1,0
49,ŠâŽèŒ§,Š˜ÎŽs,15,4,0
50,ŠâŽèŒ§,“ñŒËŽs,26,1,0
51,ŠâŽèŒ§,”ª”¦•½Žs,180,55,0
52,ŠâŽèŒ§,‰œBŽs,63,6,1
53,ŠâŽèŒ§,‘ê‘òŽs,23,2,0
54,ŠâŽèŒ§,ŠâŽèŒSŽ´Î’¬,144,12,0
55,ŠâŽèŒ§,ŠâŽèŒSŠ‹Šª’¬,114,42,0
56,ŠâŽèŒ§,ŠâŽèŒSŠâŽè’¬,79,24,1
57,ŠâŽèŒ§,Ž‡”gŒSŽ‡”g’¬,65,2,1
58,ŠâŽèŒ§,Ž‡”gŒS–î‹Ð’¬,28,1,0
59,ŠâŽèŒ§,˜a‰êŒS¼˜a‰ê’¬,64,2,1
60,ŠâŽèŒ§,’_‘òŒS‹àƒPè’¬,51,2,0
61,ŠâŽèŒ§,¼”ÖˆäŒS•½ò’¬,71,5,3
62,ŠâŽèŒ§,‹CåŒSZ“c’¬,44,3,1
63,ŠâŽèŒ§,ã•ÂˆÉŒS‘å’Æ’¬,18,0,0
64,ŠâŽèŒ§,‰º•ÂˆÉŒSŽR“c’¬,19,0,0
65,ŠâŽèŒ§,‰º•ÂˆÉŒSŠâò’¬,255,31,0
66,ŠâŽèŒ§,‰º•ÂˆÉŒS“c–ì”¨‘º,29,3,0
67,ŠâŽèŒ§,‰º•ÂˆÉŒS•‘ã‘º,17,14,0
68,ŠâŽèŒ§,‹ãŒËŒSŒy•Ä’¬,13,2,0
69,ŠâŽèŒ§,‹ãŒËŒS–ì“c‘º,34,11,0
70,ŠâŽèŒ§,‹ãŒËŒS‹ãŒË‘º,42,3,0
71,ŠâŽèŒ§,‹ãŒËŒS—m–ì’¬,81,16,0
72,ŠâŽèŒ§,“ñŒËŒSˆêŒË’¬,50,12,1
73,‹{éŒ§,å‘äŽsÂ—t‹æ,8,0,0
74,‹{éŒ§,å‘äŽs‹{é–ì‹æ,1,0,0
75,‹{éŒ§,å‘äŽsŽá—Ñ‹æ,3,0,0
76,‹{éŒ§,å‘äŽs‘¾”’‹æ,4,1,0
77,‹{éŒ§,å‘äŽsò‹æ,10,2,0
78,‹{éŒ§,ÎŠªŽs,10,0,1
79,‹{éŒ§,‰–â}Žs,1,0,0
80,‹{éŒ§,‹CåÀŽs,23,1,1
81,‹{éŒ§,”’ÎŽs,15,1,1
82,‹{éŒ§,–¼ŽæŽs,1,2,0
83,‹{éŒ§,Šp“cŽs,15,0,0
84,‹{éŒ§,‘½‰êéŽs,1,0,0
85,‹{éŒ§,ŠâÀŽs,2,0,0
86,‹{éŒ§,“o•ÄŽs,45,3,0
87,‹{éŒ§,ŒIŒ´Žs,91,10,0
88,‹{éŒ§,“Œ¼“‡Žs,9,0,0
89,‹{éŒ§,‘åèŽs,16,2,0
90,‹{éŒ§,•x’JŽs,14,1,1
91,‹{éŒ§,Š “cŒS‘ ‰¤’¬,6,0,0
92,‹{éŒ§,Š “cŒSŽµƒ–h’¬,22,1,0
93,‹{éŒ§,ŽÄ“cŒS‘å‰ÍŒ´’¬,6,1,0
94,‹{éŒ§,ŽÄ“cŒS‘º“c’¬,9,3,0
95,‹{éŒ§,ŽÄ“cŒSŽÄ“c’¬,4,0,0
96,‹{éŒ§,ŽÄ“cŒSìè’¬,26,4,1
97,‹{éŒ§,ˆÉ‹ïŒSŠÛX’¬,24,2,1
98,‹{éŒ§,˜j—ŒS˜j—’¬,7,0,0
99,‹{éŒ§,˜j—ŒSŽRŒ³’¬,6,1,0
100,‹{éŒ§,‹{éŒS¼“‡’¬,14,1,0
101,‹{éŒ§,‹{éŒSŽµƒ–•l’¬,1,0,0
102,‹{éŒ§,‹{éŒS—˜•{’¬,5,1,0
103,‹{éŒ§,•ìŒS‘å˜a’¬,9,2,0
104,‹{éŒ§,•ìŒS‘å‹½’¬,16,1,0
105,‹{éŒ§,•ìŒS‘åt‘º,18,2,2
106,‹{éŒ§,‰Á”üŒSF–ƒ’¬,18,1,0
107,‹{éŒ§,‰Á”üŒS‰Á”ü’¬,53,5,1
108,‹{éŒ§,‰““cŒS—O’J’¬,22,1,0
109,‹{éŒ§,‰““cŒS”ü—¢’¬,11,1,0
110,‹{éŒ§,‰²Ž­ŒS—ì’¬,27,2,0
111,‹{éŒ§,–{‹gŒS“ìŽO—¤’¬,24,0,0
112,H“cŒ§,H“cŽs,134,14,9
113,H“cŒ§,”\‘ãŽs,17,1,0
114,H“cŒ§,‰¡ŽèŽs,30,0,1
115,H“cŒ§,‘åŠÙŽs,62,13,0
116,H“cŒ§,’jŽ­Žs,43,3,0
117,H“cŒ§,“’‘òŽs,55,1,2
118,H“cŒ§,Ž­ŠpŽs,83,32,2
119,H“cŒ§,—R—˜–{‘‘Žs,95,10,4
120,H“cŒ§,ŠƒãŽs,9,0,0
121,H“cŒ§,‘ååŽs,127,19,5
122,H“cŒ§,–kH“cŽs,46,8,3
123,H“cŒ§,‚É‚©‚ÙŽs,49,6,1
124,H“cŒ§,å–kŽs,312,34,2
125,H“cŒ§,Ž­ŠpŒS¬â’¬,51,7,4
126,H“cŒ§,–kH“cŒSã¬ˆ¢m‘º,138,55,4
127,H“cŒ§,ŽR–{ŒS“¡—¢’¬,72,15,2
128,H“cŒ§,ŽR–{ŒSŽOŽí’¬,26,5,1
129,H“cŒ§,ŽR–{ŒS”ª•ô’¬,26,3,0
130,H“cŒ§,“ìH“cŒSŒÜé–Ú’¬,72,12,2
131,H“cŒ§,“ìH“cŒS”ª˜YŠƒ’¬,12,3,0
132,H“cŒ§,“ìH“cŒSˆäì’¬,28,3,0
133,H“cŒ§,“ìH“cŒS‘åŠƒ‘º,19,0,0
134,H“cŒ§,å–kŒS”ü‹½’¬,42,3,2
135,H“cŒ§,—YŸŒS‰HŒã’¬,73,6,3
136,H“cŒ§,—YŸŒS“Œ¬£‘º,49,5,0
137,ŽRŒ`Œ§,ŽRŒ`Žs,6,1,0
138,ŽRŒ`Œ§,•Ä‘òŽs,27,3,1
139,ŽRŒ`Œ§,’ß‰ªŽs,94,0,1
140,ŽRŒ`Œ§,Žð“cŽs,5,0,0
141,ŽRŒ`Œ§,V¯Žs,13,1,0
142,ŽRŒ`Œ§,Š¦‰Í]Žs,0,0,0
143,ŽRŒ`Œ§,ãŽRŽs,18,1,0
144,ŽRŒ`Œ§,‘ºŽRŽs,5,0,0
145,ŽRŒ`Œ§,’·ˆäŽs,13,0,0
146,ŽRŒ`Œ§,“V“¶Žs,9,1,0
147,ŽRŒ`Œ§,“ŒªŽs,5,1,0
148,ŽRŒ`Œ§,”ö‰Ô‘òŽs,20,1,0
149,ŽRŒ`Œ§,“ì—zŽs,1,0,0
150,ŽRŒ`Œ§,“Œ‘ºŽRŒSŽR•Ó’¬,6,0,0
151,ŽRŒ`Œ§,“Œ‘ºŽRŒS’†ŽR’¬,1,0,0
