index,“s“¹•{Œ§–¼,Žs‹æ’¬‘º–¼,–ÚŒ‚‡Œv”,‘˜‹ö‡Œv”,PŒ‚‡Œv”
0,ÂXŒ§,ÂXŽs,7,0,0
1,ÂXŒ§,O‘OŽs,2,0,0
2,ÂXŒ§,”ªŒËŽs,0,0,0
3,ÂXŒ§,•ÎŽs,2,0,0
4,ÂXŒ§,ŒÜŠìŒ´Žs,0,0,0
5,ÂXŒ§,\˜a“cŽs,0,0,0
6,ÂXŒ§,ŽO‘òŽs,0,0,0
7,ÂXŒ§,‚Þ‚ÂŽs,6,0,0
8,ÂXŒ§,‚Â‚ª‚éŽs,0,0,0
9,ÂXŒ§,•½ìŽs,0,0,0
10,ÂXŒ§,“Œ’ÃŒyŒS•½“à’¬,1,0,0
11,ÂXŒ§,“Œ’ÃŒyŒS¡•Ê’¬,18,0,0
12,ÂXŒ§,“Œ’ÃŒyŒS–H“c‘º,5,0,0
13,ÂXŒ§,“Œ’ÃŒyŒSŠOƒ–•l’¬,3,0,0
14,ÂXŒ§,¼’ÃŒyŒSéËƒ–‘ò’¬,0,0,0
15,ÂXŒ§,¼’ÃŒyŒS[‰Y’¬,1,0,0
16,ÂXŒ§,’†’ÃŒyŒS¼–Ú‰®‘º,3,0,0
17,ÂXŒ§,“ì’ÃŒyŒS“¡è’¬,0,0,0
18,ÂXŒ§,“ì’ÃŒyŒS‘å˜k’¬,3,0,0
19,ÂXŒ§,“ì’ÃŒyŒS“cŽÉŠÙ‘º,0,0,0
20,ÂXŒ§,–k’ÃŒyŒS”Â–ö’¬,0,0,0
21,ÂXŒ§,–k’ÃŒyŒS’ß“c’¬,0,0,0
22,ÂXŒ§,–k’ÃŒyŒS’†”‘’¬,1,0,0
23,ÂXŒ§,ã–kŒS–ì•Ó’n’¬,4,0,0
24,ÂXŒ§,ã–kŒSŽµŒË’¬,6,0,0
25,ÂXŒ§,ã–kŒS˜ZŒË’¬,0,0,0
26,ÂXŒ§,ã–kŒS‰¡•l’¬,0,0,0
27,ÂXŒ§,ã–kŒS“Œ–k’¬,0,0,0
